CITY,STATE,LAT,LON,CLIMATE
ABILENE,TX,32.41,-99.68,Cfa
AKRON_CANTON,OH,40.92,-81.44,Dfa
ALBANY,NY,42.75,-73.8,Dfa
ALBUQUERQUE,NM,35.04,-106.61,BWk
ALLENTOWN,PA,40.57,-75.49,Dfa
AMARILLO,TX,35.22,-101.72,BSk
ANCHORAGE,AK,61.17,-150,Dfc
ASHEVILLE,NC,35.43,-82.54,Cfa
ATLANTA,GA,33.78,-84.52,Cfa
ATLANTIC_CITY,NJ,39.45,-74.57,Cfa
AUSTIN,TX,30.32,-97.77,Cfa
BALTIMORE,MD,39.17,-76.68,Cfa
BATON_ROUGE,LA,30.54,-91.15,Cfa
BILLINGS,MT,45.48,-108.32,BSk
BIRMINGHAM,AL,33.57,-86.75,Cfa
BISMARCK,ND,46.8083,-100.7837,Dfa/Dfb
BOISE,ID,43.56704,-116.24053,BSk
BOSTON,MA,42.36,-71.01,Dfa
BRIDGEPORT,CT,41.16,-73.13,Cfa
BROWNSVILLE,TX,25.91,-97.42,Cfa
BUFFALO,NY,42.94,-78.74,Dfa
BURLINGTON,VT,44.47,-73.15,Dfa
CARIBOU,ID,42.52792,-111.40374,Dfb
CASPER,WY,42.8975,-106.47306,BSk
CHARLESTON,SC,32.9,-80.04,Cfa
CHARLESTON,WV,38.38,-81.59,Cfa
CHARLOTTE,NC,35.21,-80.95,Cfa
CHATTANOOGA,TN,35.03,-85.2,Cfa
CHEYENNE,WY,41.16,-104.81,Dfb
CHICAGO,IL,41.78,-87.76,Dfa
CINCINNATI,OH,39.11,-84.42,Dfa
CLEVELAND,OH,41.53,-81.67,Dfa
COLORADO_SPGS,CO,38.81,-104.69,BSk
COLUMBIA,SC,33.97,-80.99,Cfa
COLUMBUS,GA,32.52,-84.94,Cfa
COLUMBUS,OH,39.99,-82.88,Dfa
CONCORD,NH,43.2,-71,Dfb
CORPUS_CHRISTI,TX,27.77,-97.5,Cfa
DALLAS_FT_WORTH,TX,32.85,-96.8,Cfa
DAYTON,OH,39.83,-84,Dfa
DAYTONA_BEACH,FL,29.17,-81,Cfa
DENVER,CO,39.9,-105,BSk
DES_MOINES,IA,41.53,-93.6,Dfa
DETROIT,MI,42.41,-83,Dfa
DOVER,DE,39.1582,-75.5244,Cfa
DULUTH,MN,46.72,-92,Dfb
EL_PASO,TX,31.81,-106.3,BWk
ELKINS,WV,38.89,-79.8,Cfb
ERIE,PA,42.08,-80.1,Dfa
EUGENE,OR,44.13333,-123.2144,Csb
EVANSVILLE,IN,38.04,-87.5,Cfa
FAIRBANKS,IN,39.01,-87.6,Cfa
FARGO,ND,46.93,-96.8,Dfa/Dfb
FLAGSTAFF,AZ,35.14433,-111.6663,Csb
FLINT,MI,42.97,-83.7,Dfb
FORT_SMITH,AR,35.33,-94.3,Csb
FORT_WAYNE,IN,40.97,-85.2,Dfa
FRESNO,CA,36.78,-119.7194,Csa
GOODLAND,KS,39.37,-101.6,BSk
GRAND_JUNCTION,CO,39.13389,-108.5386,BSk
GRAND_RAPIDS,MI,42.88,-85.5,Dfa
GREAT_FALLS,MT,47.47333,-111.3822,BSk
GREEN_BAY,WI,44.48,-88.1,Dfb
GREENSBORO,NC,36.1,-79.9,Cfa
HARRISBURG,PA,40.22,-76.8,Cfa/Dfa
HARTFORD_SPGFLD,CT,41.74,-72.6, Cfa
HELENA,MT,46.60445,-111.989,BSk
HONOLULU,HI,21.33,-157.9,BSh
HOUSTON,TX,29.64,-95.2,Cfa
HUNTSVILLE,AL,34.68,-86.6,Cfa
INDIANAPOLIS,IN,39.73,-86.2,Dfa
JACKSON,MS,32.33,-90.2,Cfa
JACKSONVILLE,FL,30.23,-81.6,Cfa
JUNEAU,AK,58.35,-134.5,Dfb/Dfc
KANSAS_CITY,MO,39.12,-94,Cfa
KEY_WEST,FL,24.56,-81.7,Aw
KNOXVILLE,TN,35.82,-83.9,Cfa
LAKE_CHARLES,LA,30.13,-93.2,Cfa
LANSING,MI,42.78,-84,Dfb/Dfa
LAS_VEGAS,NV,36.21205,-115.1939,BWh
LEXINGTON,KY,38.03,-84.6,Cfa
LINCOLN,NE,40.83,-96.7,Dfa
LITTLE_ROCK,AR,34.73,-92.2,Cfa
LOS_ANGELES,CA,34.02355,-118.2912,Csb
LOUISVILLE,KY,38.17,-85.7,Cfa
LUBBOCK,TX,33.67,-101.8,BSk
MACON,MO,40.1,-92.5,Dfa
MADISON,WI,43.14,-89.3,Dfa/Dfb
MEDFORD,OR,42.37503,-122.8769,Csa
MEMPHIS,TN,35.06,-89.9,Cfa/Cf
MIAMI_BEACH,FL,25.91,-80.2,Am
MIDLAND_ODESSA,TX,32.04,-102,BSa
MILWAUKEE,WI,42.96,-87,Dfa
MISSOULA,MT,46.92083,-114.092,Dfb
MOBILE,AL,30.61,-88,Cfa
MONTGOMERY,AL,32.3,-86.4,Cfa
MPLS_ST_PAUL,MN,44.93,-93,Dfa
NASHVILLE,TN,36.12,-86.6,Cfa
NEW_ORLEANS,LA,30.05,-90,Cfa
NEW_YORK_CITY,NY,40.78,-73.9,Cfa
NEWARK,NJ,40.68,-74.1,Cfa/Dfa
NORFOLK,VA,36.93,-76, Cfa
NORTH_PLATTE,NE,41.12,-100.6,Dwa
OKLAHOMA_CITY,OK,35.39,-97,Cfa
OMAHA,NE,41.31,-95,Dfa
ORLANDO,FL,28.55,-81.3,Cfa
PADUCAH,KY,37.06,-88.7,Cfa
PENDLETON,OR,45.69757,-118.8344,BSk
PEORIA,IL,40.67,-89.6,Dfa
PHILADELPHIA,PA,39.87,-75.2,Cfa
