"city","state","lon","lat","koppen","elevation","elevation_change","distance_to_coast","wind","elevation_change_eight","ec_diff"
"ANCHORAGE","AK",-150,61.17,"Dfc",35.47,189.77,2.15,4.41,1438.25,1248.48
"JUNEAU","AK",-134.5,58.35,"Dfc",2.34,222.9,0.31,3.13,1471.38,1248.48
"LOGAN","UT",-111.85187,41.78652,"Dfb",1355.66,224.15,701.23,1.91,1251.49,1027.34
"BILLINGS","MT",-108.32,45.48,"BSk",1251.73,300.37,973.14,4.27,1290.33,989.96
"LAS_VEGAS","NV",-115.1939,36.21205,"BWk",667.36,700.27,254.79,2.96,1651.29,951.02
"ELKO","NV",-115.78635,40.82404,"BSk",1540.51,484.1,436.27,2.48,1418.33,934.23
"COLORADO_SPGS","CO",-104.69,38.81,"BSk",1880.21,321.24,781.99,3.34,1120.93,799.69
"BETHEL","AK",-161.7558,60.7922,"Dfc",3.3,221.94,10.6,4.78,930.6,708.66
"SALT_LAKE_CITY","UT",-111.965,40.77069,"Dfb",1288.42,749.95,639.96,2.43,1433.58,683.63
"FRESNO","CA",-119.7194,36.78,"BSk",102.17,53.27,123.02,2.49,735.33,682.06
"DENVER","CO",-105,39.9,"BSk",1644.74,209.49,819.7,2.01,856.95,647.46
"POCATELLO","ID",-112.4323,42.88987,"Dfb",1423.1,259.02,707.4,3.13,862.47,603.45
"ROANOKE","VA",-79.9,37.32,"Cfa",351.87,294.53,180.92,2.36,813.84,519.31
"LOS_ANGELES","CA",-118.2912,34.02355,"Csb",53.58,573.13,11.76,1.28,1076.6,503.47
"GREEN_RIVER","UT",-110.704038,38.418037,"BSk",1351.55,309.36,517.94,2.55,780.7,471.34
"GRAND_JUNCTION","CO",-108.5386,39.13389,"BSk",1468.39,870.94,630.87,2.3,1308.62,437.68
"GREENVILLE","SC",-82.35,34.85,"Cfa",311.69,171.26,189.89,2.59,601.04,429.78
"SAN_DIEGO","CA",-117.183,32.73361,"BSk",4.24,642.86,0.75,1.15,1064.24,421.38
"TUCSON","AZ",-110.8833,32.16667,"BSh",807.21,187.21,164.87,2.56,548.01,360.8
"PORTLAND","OR",-122.6091,45.59578,"Csb",6.8,191.9,56.32,3.86,548.19,356.29
"SALMON","ID",-113.88333,45.11667,"Dfb",1231.31,980.29,602.82,1.55,1333.42,353.13
"YAKIMA","WA",-120.5348,46.56402,"Csb",320.96,358.57,135.32,2.03,710.62,352.05
"BOISE","ID",-116.24053,43.56704,"Csb",860.46,653.12,494.82,3.22,968.29,315.17
"PENDLETON","OR",-118.8344,45.69757,"Csa",452.64,248.87,266.9,2.65,550.43,301.56
"ST_GEORGE","UT",-113.5684,37.0965,"BSk",799.4,630.79,367.75,1.07,914.54,283.75
"TORRINGTON","CT",-72.68,41.94,"Dfa",51.59,153.92,44.3,2.66,418.17,264.25
"ALBANY","NY",-73.8,42.75,"Dfb",84.99,53.9,99.8,3.28,304.26,250.36
"SPOKANE","WA",-117.3202,47.68556,"Csb",595.36,302.3,336.96,2.61,551.17,248.87
"SAN_ANTONIO","CA",-122.5546,38.14178,"Csb",1.19,142.33,4.1,3.21,391.13,248.8
"SAN_JOSE","CA",-121.9241,37.35917,"Csb",15.13,488.14,10.15,2.16,725.69,237.55
"SYRACUSE","NY",-76,43.11,"Dfb",122.18,154.61,157.73,3.8,391.52,236.91
"KNOXVILLE","TN",-83.9,35.82,"Cfa",263.16,219.7,308.84,2.92,452.81,233.11
"ELKINS","WV",-79.8,38.89,"Dfb",774.85,237.99,171.42,0.77,467.09,229.1
"ALLENTOWN","PA",-75.49,40.57,"Dfa",117.73,130.61,48.4,3.34,352.2,221.59
"BECKLEY","WV",-81.12,37.8,"Cfb",741.83,169.8,263.14,4.84,388.2,218.4
"RAPID_CITY","SD",-103,44.05,"BSk",973.32,162.24,1127.28,4.7,380.33,218.09
"CHARLESTON","WV",-81.59,38.38,"Cfa",276.97,18.08,291.98,3.85,232.2,214.12
"ROCHESTER","NY",-77.6,43.12,"Dfb",160.62,73.65,237.69,3.59,285.46,211.81
"EL_PASO","TX",-106.3,31.81,"BWk",1221.16,97.5599999999999,397.88,3.07,301.58,204.02
"BUFFALO","NY",-78.74,42.94,"Dfb",216.13,89.29,292.95,2.78,292.07,202.78
